"path","size_bytes","modified_utc"
".gitattributes","155","2026-04-28T00:11:56Z"
".gitignore","489","2026-04-28T00:09:08Z"
"audit/logs/.gitkeep","1","2026-04-28T00:07:36Z"
"audit/logs/audit_01_data_integrity.log","2610","2026-04-27T23:02:27Z"
"audit/logs/audit_02_treatment_consistency.log","1490","2026-04-27T23:02:38Z"
"audit/logs/audit_03_main_atts.log","3968","2026-04-27T23:03:07Z"
"audit/logs/audit_04_appendix_atts.log","11204","2026-04-27T23:03:07Z"
"audit/logs/audit_05_pretrends_wald.log","3154","2026-04-27T23:03:08Z"
"audit/logs/audit_06_summary_stats.log","7306","2026-04-27T23:03:19Z"
"audit/logs/audit_07_honest_did.log","2788","2026-04-27T23:03:20Z"
"audit/logs/audit_08_magnitudes.log","4106","2026-04-27T23:03:20Z"
"audit/logs/audit_09_text_numbers.log","324","2026-04-27T23:03:20Z"
"audit/logs/audit_10_sample_construction.log","2076","2026-04-27T23:03:32Z"
"audit/logs/audit_11_citations.log","416","2026-04-27T23:03:32Z"
"audit/logs/audit_12_figures.log","206","2026-04-27T23:03:32Z"
"audit/logs/audit_13_reproducibility.log","154","2026-04-27T23:03:32Z"
"audit/logs/audit_14_formula_consistency.log","1090","2026-04-27T23:03:32Z"
"audit/logs/consolidate_findings.log","336","2026-04-27T23:03:32Z"
"audit/outputs/.gitkeep","1","2026-04-28T00:07:36Z"
"audit/outputs/audit_01.json","4986","2026-04-27T23:02:27Z"
"audit/outputs/audit_02.json","1942","2026-04-27T23:02:38Z"
"audit/outputs/audit_03.json","11799","2026-04-27T23:03:07Z"
"audit/outputs/audit_03_canon_vs_paper.csv","3100","2026-04-27T23:03:07Z"
"audit/outputs/audit_03_compare.csv","4237","2026-04-27T23:03:07Z"
"audit/outputs/audit_03_repro_atts.csv","3069","2026-04-27T23:03:07Z"
"audit/outputs/audit_04.json","5252","2026-04-27T23:03:07Z"
"audit/outputs/audit_05.json","966","2026-04-27T23:03:08Z"
"audit/outputs/audit_06.json","5801","2026-04-27T23:03:19Z"
"audit/outputs/audit_06_compare.csv","1547","2026-04-27T23:03:19Z"
"audit/outputs/audit_06_repro_sumstats.csv","1169","2026-04-27T23:03:19Z"
"audit/outputs/audit_07.json","893","2026-04-27T23:03:20Z"
"audit/outputs/audit_08.json","4941","2026-04-27T22:41:36Z"
"audit/outputs/audit_09.json","4633","2026-04-27T22:41:36Z"
"audit/outputs/audit_09_text_numbers_full.json","41121","2026-04-27T22:41:36Z"
"audit/outputs/audit_10.json","3412","2026-04-27T23:03:32Z"
"audit/outputs/audit_11.json","2474","2026-04-27T22:41:49Z"
"audit/outputs/audit_12.json","1755","2026-04-27T22:41:50Z"
"audit/outputs/audit_13.json","10333","2026-04-27T22:41:50Z"
"audit/outputs/audit_14.json","626","2026-04-27T23:03:32Z"
"audit/outputs/audit_findings.csv","20478","2026-04-27T22:41:51Z"
"audit/outputs/audit_report.md","2150","2026-04-27T22:56:33Z"
"audit/outputs/auditoria_codex_2026-04-27.md","8593","2026-04-27T22:56:33Z"
"audit/outputs/claims_inventory.csv","14050","2026-04-23T10:40:46Z"
"audit/outputs/lineage.csv","1222","2026-04-23T10:40:58Z"
"audit/outputs/loc_info_treated.csv","23074","2026-04-27T23:02:38Z"
"audit/scripts/_check_ds_cargo.R","667","2026-04-27T22:58:24Z"
"audit/scripts/_diff_result_tables.py","4478","2026-04-27T22:58:24Z"
"audit/scripts/_quantify_2016_legenda_bug.py","6109","2026-04-27T22:58:24Z"
"audit/scripts/_run_downstream_all.sh","750","2026-04-27T22:56:55Z"
"audit/scripts/_verify_csv_diff.py","3470","2026-04-27T22:58:24Z"
"audit/scripts/audit_01_data_integrity.R","11746","2026-04-27T22:58:24Z"
"audit/scripts/audit_02_treatment_consistency.R","4996","2026-04-27T22:58:24Z"
